VehicleID,StopID,StartRow,StartTime,StopRow,EndTime,Latitude,Longitude,Distance from previous stop,Average Speed from Previous stop,stopDuration,TimeDIffbtwStops
C1415,1,57,2017-05-08 00:56:23,57,2017-05-08 00:57:23,29.873392,114.18048,0,0,60.0,0
C1415,2,105,2017-05-08 01:44:23,106,2017-05-08 01:46:23,29.6192875,113.706057,-348,68.97872340425532,120.0,2820
C1415,3,132,2017-05-08 02:11:23,404,2017-05-08 06:44:23,29.476089816849807,113.5061867509158,16,66.08,16380.0,1500
C1415,4,529,2017-05-08 08:50:23,529,2017-05-08 08:51:23,28.234,113.058758,-249,74.34677419354838,60.0,7560
C1415,5,531,2017-05-08 08:52:23,531,2017-05-08 08:53:23,28.235103,113.056393,138,12.0,60.0,60
C1415,6,534,2017-05-08 08:55:23,534,2017-05-08 08:56:23,28.237401,113.061817,45,15.0,60.0,120
C1415,7,536,2017-05-08 08:57:23,536,2017-05-08 08:58:23,28.240575,113.062697,-132,6.0,60.0,60
C1415,8,539,2017-05-08 09:00:23,539,2017-05-08 09:01:23,28.245379,113.063582,40,14.0,60.0,120
C1415,9,541,2017-05-08 09:02:23,542,2017-05-08 09:04:23,28.248979,113.065947,88,9.0,120.0,60
C1415,10,545,2017-05-08 09:06:23,625,2017-05-08 10:27:23,28.253450074074077,113.06226739506177,-1,14.0,4860.0,120
C1415,11,627,2017-05-08 10:28:23,901,2017-05-08 15:03:23,28.25423338181818,113.06091252727288,-86,6.0,16500.0,60
C1415,12,905,2017-05-08 15:06:23,905,2017-05-08 15:07:23,28.249415000000006,113.053071,321,22.333333333333332,60.0,180
C1415,13,907,2017-05-08 15:08:23,908,2017-05-08 15:10:23,28.241025999999998,113.053399,128,28.0,120.0,60
C1415,14,910,2017-05-08 15:11:23,910,2017-05-08 15:12:23,28.23396,113.052933,-203,52.0,60.0,60
C1415,15,912,2017-05-08 15:13:23,912,2017-05-08 15:14:23,28.233377,113.058838,-6,40.0,60.0,60
C1415,16,920,2017-05-08 15:21:23,920,2017-05-08 15:22:23,28.169716,113.047133,130,68.14285714285714,60.0,420
C1415,17,923,2017-05-08 15:24:23,924,2017-05-08 15:26:23,28.171607,113.0564435,-455,31.5,120.0,120
C1415,18,926,2017-05-08 15:27:23,1030,2017-05-08 17:11:23,28.168607847619057,113.05670864761906,104,24.0,6240.0,60
C1415,1,1,2017-06-06 15:21:10,87,2017-06-06 15:50:10,28.27645518390805,112.67205082758616,0,0,1740.0,0
C1415,2,92,2017-06-06 15:51:30,92,2017-06-06 15:51:50,28.277765,112.674047,47,10.0,20.0,80
C1415,3,94,2017-06-06 15:52:10,97,2017-06-06 15:53:30,28.277608999999998,112.6750445,-14,8.0,80.0,20
C1415,4,114,2017-06-06 15:58:50,219,2017-06-06 16:34:10,28.27816349999999,112.65712837735848,17,21.625,2120.0,320
C1415,5,222,2017-06-06 16:34:50,270,2017-06-06 16:51:10,28.2790933877551,112.65591571428573,-29,19.0,980.0,40
C1415,6,272,2017-06-06 16:51:30,272,2017-06-06 16:51:50,28.280164000000006,112.656296,72,15.0,20.0,20
C1415,7,491,2017-06-06 18:09:50,529,2017-06-06 18:22:50,28.798111179487176,111.94895923076922,-37,73.69724770642202,780.0,4680
C1415,8,592,2017-06-06 18:46:40,695,2017-06-06 19:21:30,28.943157846153852,111.7652256057693,29,71.09677419354838,2090.0,1430
C1415,9,864,2017-06-06 20:17:30,903,2017-06-06 20:30:50,29.49359152500001,111.77764857499999,-30,67.63690476190476,800.0,3360
C1415,10,1016,2017-06-06 21:08:10,1024,2017-06-06 21:11:10,29.85513977777778,111.87228744444444,6,66.91071428571429,180.0,2240
C1415,11,1239,2017-06-06 22:32:50,1313,2017-06-06 22:57:50,30.555544853333334,112.20528267999993,-6,68.95327102803738,1500.0,4900
C1415,12,1381,2017-06-06 23:20:10,1381,2017-06-06 23:20:30,30.788437,112.230445,155,70.08955223880596,20.0,1340
C1415,,,,,,,,,,,0
C1415,1,1,2017-05-04 00:00:23,1432,2017-05-05 00:00:53,39.68058481145257,116.42101240432936,0,0,30.0,0
C1415,1,86,2017-06-16 01:17:36,112,2017-06-16 01:40:06,34.456707925925926,113.8057265925926,0,0,1350.0,0
C1415,2,347,2017-06-16 05:00:06,372,2017-06-16 05:21:46,32.25900092307693,114.15105065384614,-51,75.91452991452991,1300.0,12000
C1415,3,416,2017-06-16 05:57:36,421,2017-06-16 06:02:36,31.932311833333333,114.28185266666668,296,67.55813953488372,300.0,2150
C1415,4,477,2017-06-16 06:48:16,477,2017-06-16 06:49:06,31.496448,114.100099,-267,68.45454545454545,50.0,2740
C1415,5,479,2017-06-16 06:49:56,636,2017-06-16 09:01:36,31.49581575949368,114.10007081645574,-20,5.0,7900.0,50
C1415,6,792,2017-06-16 11:11:26,792,2017-06-16 11:12:16,30.148363,114.26731399999998,37,74.33548387096774,50.0,7790
C1415,7,795,2017-06-16 11:13:56,795,2017-06-16 11:14:46,30.146502,114.267746,7,8.0,50.0,100
C1415,8,797,2017-06-16 11:15:36,797,2017-06-16 11:16:26,30.145424,114.26815,-50,7.0,50.0,50
C1415,9,800,2017-06-16 11:18:06,800,2017-06-16 11:18:56,30.142863,114.269175,0,14.5,50.0,100
C1415,10,802,2017-06-16 11:19:46,803,2017-06-16 11:21:26,30.142103,114.26951249999999,-32,6.0,100.0,50
C1415,11,872,2017-06-16 12:18:06,900,2017-06-16 12:42:16,29.74188837931035,113.89484137931035,522,69.83823529411765,1450.0,3400
C1415,12,923,2017-06-16 13:00:26,923,2017-06-16 13:01:16,29.619167,113.705745,-510,75.86363636363636,50.0,1090
C1415,13,1069,2017-06-16 15:16:26,1069,2017-06-16 15:17:16,28.315354,113.083334,275,76.88275862068966,50.0,8110
C1415,14,1071,2017-06-16 15:18:06,1076,2017-06-16 15:23:06,28.315155166666667,113.08253483333333,-312,5.0,300.0,50
C1415,15,1107,2017-06-16 15:49:16,1107,2017-06-16 15:50:06,28.240753,112.845195,100,69.2,50.0,1570
C1415,16,1109,2017-06-16 15:50:56,1112,2017-06-16 15:54:16,28.240811,112.84467925,-99,10.0,200.0,50
C1415,17,1123,2017-06-16 16:02:36,1123,2017-06-16 16:03:26,28.24873,112.77871,31,46.4,50.0,500
C1415,18,1132,2017-06-16 16:12:56,1132,2017-06-16 16:13:46,28.277636,112.685025,171,55.625,50.0,570
C1415,19,1136,2017-06-16 16:16:16,1137,2017-06-16 16:17:56,28.2737185,112.6751855,187,36.0,100.0,150
C1415,20,1139,2017-06-16 16:18:46,1161,2017-06-16 16:37:56,28.27661504347826,112.67505852173912,-182,17.0,1150.0,50
C1415,21,1163,2017-06-16 16:38:46,1163,2017-06-16 16:39:36,28.277433,112.675216,-175,12.0,50.0,50
C1415,22,1166,2017-06-16 16:41:16,1281,2017-06-16 18:20:36,28.278173258620683,112.67297834482756,-34,7.5,5960.0,100
C1415,23,1283,2017-06-16 18:21:26,1283,2017-06-16 18:22:16,28.277608,112.674595,103,7.0,50.0,50
C1415,24,1285,2017-06-16 18:23:06,1285,2017-06-16 18:23:56,28.276798,112.675038,-34,5.0,50.0,50
C1415,25,1287,2017-06-16 18:24:46,1290,2017-06-16 18:28:06,28.275440000000003,112.6744935,-57,5.0,200.0,50
C1415,26,1294,2017-06-16 18:30:36,1373,2017-06-16 19:37:16,28.279770324999998,112.68377056250002,563,48.666666666666664,4000.0,150
C1415,27,1376,2017-06-16 19:38:56,1417,2017-06-16 20:13:56,28.274946571428558,112.68199909523807,-346,13.5,2100.0,100
C1415,28,1430,2017-06-16 20:23:56,1432,2017-06-16 20:26:26,28.247885999999998,112.77925133333333,427,60.5,150.0,600
C1415,29,1442,2017-06-16 20:33:56,1442,2017-06-16 20:34:46,28.240652,112.844221,-616,53.55555555555556,50.0,450
C1415,30,1449,2017-06-16 20:39:46,1451,2017-06-16 20:42:16,28.193435000000004,112.85595,-51,71.33333333333333,150.0,300
C1415,31,1485,2017-06-16 21:10:56,1486,2017-06-16 21:12:36,28.169567,113.047028,231,68.33333333333333,100.0,1720
C1415,32,1491,2017-06-16 21:15:56,1506,2017-06-16 21:28:26,28.168904500000007,113.0567325,-88,24.75,750.0,200
C1415,1,1,2017-04-12 00:00:01,512,2017-04-12 07:45:11,30.08804386523439,111.79742167578121,0,0,27910.0,0
C1415,2,552,2017-04-12 08:17:41,552,2017-04-12 08:18:31,29.886651,111.90495,342,66.8974358974359,50.0,1950
C1415,3,644,2017-04-12 09:37:21,645,2017-04-12 09:39:01,29.1309355,111.6841435,227,70.34065934065934,100.0,4730
C1415,4,651,2017-04-12 09:43:11,654,2017-04-12 09:46:31,29.125679,111.62567225,-6,67.0,200.0,250
C1415,5,657,2017-04-12 09:48:11,657,2017-04-12 09:49:01,29.124825,111.620457,-469,18.0,50.0,100
C1415,6,672,2017-04-12 10:00:41,927,2017-04-12 13:33:51,29.16215656250003,111.64054913281247,-36,25.0,12790.0,700
C1415,1,1,2017-05-05 00:00:23,822,2017-05-05 13:42:23,39.68060764111922,116.42102044403897,0,0,49320.0,0
C1415,2,933,2017-05-05 15:32:23,933,2017-05-05 15:33:23,40.340387,116.825087,21,66.5909090909091,60.0,6600
C1415,3,938,2017-05-05 15:37:23,939,2017-05-05 15:39:23,40.355704,116.82841400000001,661,33.5,120.0,240
C1415,4,944,2017-05-05 15:43:23,945,2017-05-05 15:45:23,40.358769,116.814792,-668,32.0,120.0,240
C1415,5,947,2017-05-05 15:46:23,956,2017-05-05 15:56:23,40.35880620000001,116.81223989999998,8,7.0,600.0,60
C1415,6,958,2017-05-05 15:57:23,1136,2017-05-05 18:56:23,40.35956962569832,116.81476834078208,-12,6.0,10740.0,60
C1415,7,1140,2017-05-05 18:59:23,1437,2017-05-06 00:00:53,40.35873607718122,116.81230403020129,23,9.0,18090.0,180
C1415,1,1,2017-05-07 00:00:23,413,2017-05-07 06:53:23,34.11985537530265,114.10588530750596,0,0,24780.0,0
C1415,2,619,2017-05-07 10:19:53,624,2017-05-07 10:25:53,31.934553166666664,114.28311533333333,316,76.97560975609755,360.0,12390
C1415,3,626,2017-05-07 10:26:53,626,2017-05-07 10:27:53,31.933635,114.282552,-203,5.0,60.0,60
C1415,4,628,2017-05-07 10:28:53,633,2017-05-07 10:34:53,31.933131666666668,114.28211499999999,-102,6.0,360.0,60
C1415,5,635,2017-05-07 10:35:53,637,2017-05-07 10:38:53,31.932390666666667,114.281673,47,12.0,180.0,60
C1415,6,684,2017-05-07 11:24:53,741,2017-05-07 12:22:53,31.496878931034484,114.1006077068966,297,67.93478260869566,3480.0,2760
C1415,7,850,2017-05-07 14:10:53,850,2017-05-07 14:11:53,30.358233,114.15776,-285,74.11111111111111,60.0,6480
C1415,8,852,2017-05-07 14:12:53,852,2017-05-07 14:13:53,30.358815000000003,114.156574,-1,16.0,60.0,60
C1415,9,855,2017-05-07 14:15:53,856,2017-05-07 14:17:53,30.367020500000002,114.15705700000001,102,40.5,120.0,120
C1415,10,861,2017-05-07 14:21:53,1107,2017-05-07 18:28:53,30.38069070445343,114.17503174898769,-43,36.5,14820.0,240
C1415,11,1109,2017-05-07 18:29:53,1111,2017-05-07 18:32:53,30.380819000000002,114.17581666666666,-96,8.0,180.0,60
C1415,12,1114,2017-05-07 18:34:53,1163,2017-05-07 19:24:53,30.380936180000003,114.17563905999998,43,13.5,3000.0,120
C1415,13,1165,2017-05-07 19:25:53,1171,2017-05-07 19:32:53,30.381023285714285,114.17486871428572,-32,20.0,420.0,60
C1415,14,1178,2017-05-07 19:38:53,1178,2017-05-07 19:39:53,30.36331,114.153483,305,25.166666666666668,60.0,360
C1415,15,1180,2017-05-07 19:40:53,1180,2017-05-07 19:41:53,30.358022,114.157519,-7,26.0,60.0,60
C1415,16,1212,2017-05-07 20:12:53,1212,2017-05-07 20:13:53,30.633491,114.051934,-59,70.03225806451613,60.0,1860
C1415,17,1215,2017-05-07 20:15:53,1215,2017-05-07 20:18:53,30.626789,114.060621,279,40.5,180.0,120
C1415,18,1217,2017-05-07 20:19:53,1218,2017-05-07 20:21:53,30.630595999999997,114.05595,-432,20.0,120.0,60
C1415,19,1220,2017-05-07 20:22:53,1404,2017-05-07 23:27:53,30.630603951351347,114.0562188324325,-100,5.0,11100.0,60
C1415,,,,,,,,,,,0
C1415,1,1,2017-06-15 00:00:06,681,2017-06-15 09:27:36,38.020018773861935,114.66025816152705,0,0,34050.0,0
C1415,2,683,2017-06-15 09:28:26,683,2017-06-15 09:29:16,38.020014,114.661895,99,10.0,50.0,50
C1415,3,685,2017-06-15 09:30:06,795,2017-06-15 11:02:26,38.019993981981976,114.66229704504512,-87,5.0,5540.0,50
C1415,4,797,2017-06-15 11:03:16,997,2017-06-15 13:50:46,38.02005067661694,114.66193514427853,1,6.0,10050.0,50
C1415,5,999,2017-06-15 13:51:36,1013,2017-06-15 14:04:06,38.019584066666674,114.66178553333334,21,5.0,750.0,50
C1415,6,1015,2017-06-15 14:04:56,1017,2017-06-15 14:07:26,38.019564666666675,114.66176866666667,-4,8.0,150.0,50
C1415,7,1019,2017-06-15 14:08:16,1310,2017-06-15 18:11:36,38.02006436643837,114.66030520547945,49,17.0,14600.0,50
C1415,8,1312,2017-06-15 18:12:26,1313,2017-06-15 18:14:06,38.0199425,114.6596255,-31,9.0,100.0,50
C1415,9,1324,2017-06-15 18:22:26,1324,2017-06-15 18:23:16,38.038003,114.678952,286,22.5,50.0,500
C1415,10,1337,2017-06-15 18:33:16,1337,2017-06-15 18:34:06,38.038674,114.73618,-123,35.166666666666664,50.0,600
C1415,11,1352,2017-06-15 18:45:46,1358,2017-06-15 18:51:36,37.96629228571429,114.75200557142855,-130,63.42857142857143,350.0,700
C1415,12,1360,2017-06-15 18:52:26,1369,2017-06-15 19:00:46,37.96409719999999,114.7518889,44,24.0,500.0,50
C1415,13,1558,2017-06-15 21:46:26,1584,2017-06-15 22:08:56,36.38308948148149,114.42033400000003,27,73.74468085106383,1350.0,9940
C1415,14,1603,2017-06-15 22:23:56,1604,2017-06-15 22:25:36,36.235093500000005,114.389172,-76,67.0,100.0,900
C1415,,,,,,,,,,,0
C1415,1,1,2017-04-10 00:00:21,1440,2017-04-11 00:00:21,30.29879767499999,109.47072410347204,0,0,0.0,0
C1415,1,1,2017-04-11 00:00:21,982,2017-04-11 16:23:31,30.29892240325864,109.47073142362522,0,0,58990.0,0
C1415,2,986,2017-04-11 16:26:01,986,2017-04-11 16:26:51,30.298856,109.472026,113,16.666666666666668,50.0,150
C1415,3,995,2017-04-11 16:33:31,995,2017-04-11 16:34:21,30.319826000000006,109.458539,116,19.375,50.0,400
C1415,4,1000,2017-04-11 16:37:41,1001,2017-04-11 16:39:21,30.323828,109.474936,-124,29.25,100.0,200
C1415,5,1003,2017-04-11 16:40:11,1005,2017-04-11 16:42:41,30.322396666666666,109.48199433333333,100,17.0,150.0,50
C1415,6,1018,2017-04-11 16:52:41,1018,2017-04-11 16:53:31,30.309152,109.533521,-173,39.833333333333336,50.0,600
C1415,7,1041,2017-04-11 17:11:51,1041,2017-04-11 17:12:41,30.439018,109.614364,-32,60.68181818181818,50.0,1100
C1415,8,1053,2017-04-11 17:21:51,1056,2017-04-11 17:25:11,30.490724,109.703851,364,65.36363636363636,200.0,550
C1415,9,1059,2017-04-11 17:26:51,1059,2017-04-11 17:27:41,30.465184000000004,109.749617,91,64.0,50.0,100
C1415,10,1073,2017-04-11 17:38:31,1094,2017-04-11 17:56:51,30.495274409090904,109.84629031818184,-54,56.53846153846154,1100.0,650
C1415,11,1097,2017-04-11 17:58:31,1097,2017-04-11 17:59:21,30.509406,109.854947,344,57.5,50.0,100
C1415,12,1130,2017-04-11 18:26:01,1131,2017-04-11 18:27:41,30.653171,110.096105,-274,63.59375,100.0,1600
C1415,13,1134,2017-04-11 18:29:21,1138,2017-04-11 18:33:31,30.644153000000006,110.124412,-22,52.0,250.0,100
C1415,14,1140,2017-04-11 18:39:21,1143,2017-04-11 18:45:41,30.626669,110.199876,2632,55.0,380.0,350
C1415,15,1145,2017-04-11 18:46:31,1176,2017-04-11 19:31:41,30.608804406249984,110.27589950000001,-3071,13.0,2710.0,50
C1415,16,1185,2017-04-11 19:39:51,1187,2017-04-11 19:42:21,30.616679,110.332443,704,49.375,150.0,490
C1415,17,1191,2017-04-11 19:44:51,1194,2017-04-11 19:48:11,30.621881,110.400928,-179,67.0,200.0,150
C1415,18,1197,2017-04-11 19:49:51,1197,2017-04-11 19:50:41,30.616798,110.453984,-161,69.0,50.0,100
C1415,19,1200,2017-04-11 19:52:21,1200,2017-04-11 19:53:11,30.619392,110.479425,-220,64.0,50.0,100
C1415,20,1225,2017-04-11 20:13:11,1237,2017-04-11 20:24:01,30.628438000000003,110.67345,-22,54.291666666666664,650.0,1200
C1415,21,1245,2017-04-11 20:29:51,1245,2017-04-11 20:30:41,30.604414,110.829066,213,65.42857142857143,50.0,350
C1415,22,1251,2017-04-11 20:34:51,1263,2017-04-11 20:45:41,30.602257076923088,110.90780569230768,-30,64.6,650.0,250
C1415,23,1270,2017-04-11 20:50:41,1271,2017-04-11 20:52:21,30.57862,111.037415,104,66.33333333333333,100.0,300
C1415,24,1276,2017-04-11 20:55:41,1287,2017-04-11 21:05:41,30.57293883333333,111.07552575000001,-396,44.5,600.0,200
C1415,25,1293,2017-04-11 21:09:51,1293,2017-04-11 21:10:41,30.56016,111.116412,445,60.2,50.0,250
C1415,26,1297,2017-04-11 21:13:11,1297,2017-04-11 21:14:01,30.556523,111.1509,-304,66.66666666666667,50.0,150
C1415,27,1304,2017-04-11 21:19:01,1305,2017-04-11 21:20:41,30.550185,111.209612,443,56.5,100.0,300
C1415,28,1309,2017-04-11 21:23:11,1311,2017-04-11 21:25:41,30.532683000000002,111.24854799999999,-34,62.666666666666664,150.0,150
C1415,29,1313,2017-04-11 21:26:31,1314,2017-04-11 21:28:11,30.541218,111.282806,85,63.0,100.0,50
C1415,30,1317,2017-04-11 21:29:51,1317,2017-04-11 21:30:41,30.548911,111.311106,-658,58.5,50.0,100
C1415,31,1398,2017-04-11 22:39:51,1399,2017-04-11 22:41:31,30.088420500000005,111.796604,3,69.7875,100.0,4150
C1415,32,1401,2017-04-11 22:42:21,1495,2017-04-12 00:00:41,30.08801038947367,111.79751865263154,19,5.0,4700.0,50
C1415,1,1,2017-07-04 08:59:07,149,2017-07-04 16:42:09,28.168652442953036,113.05668906040272,0,0,27782.0,0
C1415,1,1,2017-06-14 00:00:06,1729,2017-06-15 00:00:46,38.02000876402557,114.6602630855989,0,0,40.0,0
C1415,1,1,2017-05-06 00:00:23,413,2017-05-06 06:53:23,40.35875559322036,116.8125645496368,0,0,24780.0,0
C1415,2,415,2017-05-06 06:54:23,487,2017-05-06 08:07:23,40.358727465753425,116.81437269863014,40,13.0,4380.0,60
C1415,3,492,2017-05-06 08:11:23,492,2017-05-06 08:12:23,40.355697,116.82801299999998,347,24.25,60.0,240
C1415,4,497,2017-05-06 08:16:23,497,2017-05-06 08:17:23,40.340776,116.825299,-351,31.25,60.0,240
C1415,5,632,2017-05-06 10:31:23,632,2017-05-06 10:32:23,39.502521,116.288313,-10,66.08955223880596,60.0,8040
C1415,6,655,2017-05-06 10:54:23,659,2017-05-06 10:59:23,39.2733382,116.2846078,-14,69.81818181818181,300.0,1320
C1415,7,661,2017-05-06 11:00:23,680,2017-05-06 11:20:23,39.27273070000001,116.28445395000003,34,11.0,1200.0,60
C1415,8,721,2017-05-06 12:00:23,764,2017-05-06 12:44:23,38.85564859090909,116.17452084090907,15,71.975,2640.0,2400
C1415,9,1040,2017-05-06 17:18:53,1041,2017-05-06 17:20:53,36.2644535,115.11080050000001,27,71.03636363636363,120.0,16470
C1415,10,1047,2017-05-06 17:25:53,1053,2017-05-06 17:32:53,36.22798542857143,115.12583442857144,-22,49.4,420.0,300
C1415,11,1079,2017-05-06 17:57:53,1081,2017-05-06 18:00:53,36.00690766666666,115.06865799999999,-44,64.84,180.0,1500
