Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
209,209,209,,2017-05-12 12:36:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
210,210,210,,2017-05-12 12:36:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
211,211,211,,2017-05-12 12:37:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
212,212,212,,2017-05-12 12:37:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
213,213,213,,2017-05-12 12:38:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
214,214,214,,2017-05-12 12:38:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
215,215,215,,2017-05-12 12:39:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
216,216,216,,2017-05-12 12:39:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
217,217,217,,2017-05-12 12:40:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
218,218,218,,2017-05-12 12:40:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
219,219,219,,2017-05-12 12:41:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
220,220,220,,2017-05-12 12:41:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
221,221,221,,2017-05-12 12:42:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
222,222,222,,2017-05-12 12:42:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
223,223,223,,2017-05-12 12:43:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
224,224,224,,2017-05-12 12:43:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
225,225,225,,2017-05-12 12:44:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
226,226,226,,2017-05-12 12:44:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
227,227,227,,2017-05-12 12:45:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
228,228,228,,2017-05-12 12:45:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
229,229,229,,2017-05-12 12:46:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
230,230,230,,2017-05-12 12:46:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
231,231,231,,2017-05-12 12:47:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
232,232,232,,2017-05-12 12:47:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
233,233,233,,2017-05-12 12:48:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
234,234,234,,2017-05-12 12:48:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
235,235,235,,2017-05-12 12:49:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
236,236,236,,2017-05-12 12:49:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
237,237,237,,2017-05-12 12:50:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
238,238,238,,2017-05-12 12:50:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
239,239,239,,2017-05-12 12:51:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
240,240,240,,2017-05-12 12:51:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
241,241,241,,2017-05-12 12:52:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
242,242,242,,2017-05-12 12:52:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
243,243,243,,2017-05-12 12:53:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
244,244,244,,2017-05-12 12:53:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
245,245,245,,2017-05-12 12:54:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
246,246,246,,2017-05-12 12:54:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
247,247,247,,2017-05-12 12:55:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
248,248,248,,2017-05-12 12:55:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
249,249,249,,2017-05-12 12:56:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
250,250,250,,2017-05-12 12:56:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
251,251,251,,2017-05-12 12:57:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
252,252,252,,2017-05-12 12:57:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
253,253,253,,2017-05-12 12:58:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
254,254,254,,2017-05-12 12:58:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
255,255,255,,2017-05-12 12:59:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
256,256,256,,2017-05-12 12:59:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
257,257,257,,2017-05-12 13:00:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
258,258,258,,2017-05-12 13:00:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
259,259,259,,2017-05-12 13:01:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
260,260,260,,2017-05-12 13:01:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
261,261,261,,2017-05-12 13:02:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
262,262,262,,2017-05-12 13:02:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
263,263,263,,2017-05-12 13:03:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
264,264,264,,2017-05-12 13:03:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
265,265,265,,2017-05-12 13:04:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
266,266,266,,2017-05-12 13:04:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
267,267,267,,2017-05-12 13:05:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
268,268,268,,2017-05-12 13:05:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
269,269,269,,2017-05-12 13:06:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
270,270,270,,2017-05-12 13:06:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
271,271,271,,2017-05-12 13:07:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
272,272,272,,2017-05-12 13:07:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
273,273,273,,2017-05-12 13:08:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
274,274,274,,2017-05-12 13:08:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
275,275,275,,2017-05-12 13:09:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
276,276,276,,2017-05-12 13:09:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
277,277,277,,2017-05-12 13:10:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
278,278,278,,2017-05-12 13:10:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
279,279,279,,2017-05-12 13:11:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
280,280,280,,2017-05-12 13:11:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
281,281,281,,2017-05-12 13:12:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
282,282,282,,2017-05-12 13:12:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
283,283,283,,2017-05-12 13:13:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
284,284,284,,2017-05-12 13:13:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
285,285,285,,2017-05-12 13:14:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
286,286,286,,2017-05-12 13:14:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
287,287,287,,2017-05-12 13:15:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
288,288,288,,2017-05-12 13:15:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
289,289,289,,2017-05-12 13:16:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
290,290,290,,2017-05-12 13:16:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
291,291,291,,2017-05-12 13:17:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
292,292,292,,2017-05-12 13:17:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
293,293,293,,2017-05-12 13:18:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
294,294,294,,2017-05-12 13:18:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
295,295,295,,2017-05-12 13:19:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
296,296,296,,2017-05-12 13:19:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
297,297,297,,2017-05-12 13:20:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
298,298,298,,2017-05-12 13:20:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
299,299,299,,2017-05-12 13:21:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
300,300,300,,2017-05-12 13:21:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
301,301,301,,2017-05-12 13:22:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
302,302,302,,2017-05-12 13:22:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
303,303,303,,2017-05-12 13:23:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
304,304,304,,2017-05-12 13:23:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
305,305,305,,2017-05-12 13:24:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
306,306,306,,2017-05-12 13:24:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
307,307,307,,2017-05-12 13:25:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
308,308,308,,2017-05-12 13:25:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
309,309,309,,2017-05-12 13:26:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
310,310,310,,2017-05-12 13:26:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
311,311,311,,2017-05-12 13:27:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
312,312,312,,2017-05-12 13:27:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
313,313,313,,2017-05-12 13:28:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
314,314,314,,2017-05-12 13:28:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
315,315,315,,2017-05-12 13:29:13,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
316,316,316,,2017-05-12 13:29:43,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区合兴路,距湖南申湘常德天衡汽车销售服务有限公 约217米,距岩桥安置小区 约303米",111.6503,29.055408,0.0,14
