Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
425,425,425,,2017-05-12 14:24:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
426,426,426,,2017-05-12 14:25:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
427,427,427,,2017-05-12 14:25:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
428,428,428,,2017-05-12 14:26:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
429,429,429,,2017-05-12 14:26:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
430,430,430,,2017-05-12 14:27:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
431,431,431,,2017-05-12 14:27:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
432,432,432,,2017-05-12 14:28:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
433,433,433,,2017-05-12 14:28:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
434,434,434,,2017-05-12 14:29:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
435,435,435,,2017-05-12 14:29:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
436,436,436,,2017-05-12 14:30:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
437,437,437,,2017-05-12 14:30:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
438,438,438,,2017-05-12 14:31:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
439,439,439,,2017-05-12 14:31:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
440,440,440,,2017-05-12 14:32:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
441,441,441,,2017-05-12 14:32:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
442,442,442,,2017-05-12 14:33:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
443,443,443,,2017-05-12 14:33:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
444,444,444,,2017-05-12 14:34:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
445,445,445,,2017-05-12 14:34:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
446,446,446,,2017-05-12 14:35:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
447,447,447,,2017-05-12 14:35:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
448,448,448,,2017-05-12 14:36:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
449,449,449,,2017-05-12 14:36:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
450,450,450,,2017-05-12 14:37:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
451,451,451,,2017-05-12 14:37:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
452,452,452,,2017-05-12 14:38:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
453,453,453,,2017-05-12 14:38:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
454,454,454,,2017-05-12 14:39:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
455,455,455,,2017-05-12 14:39:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
456,456,456,,2017-05-12 14:40:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
457,457,457,,2017-05-12 14:40:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
458,458,458,,2017-05-12 14:41:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
459,459,459,,2017-05-12 14:41:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
460,460,460,,2017-05-12 14:42:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
461,461,461,,2017-05-12 14:42:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
462,462,462,,2017-05-12 14:43:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
463,463,463,,2017-05-12 14:43:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
464,464,464,,2017-05-12 14:44:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
465,465,465,,2017-05-12 14:44:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
466,466,466,,2017-05-12 14:45:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
467,467,467,,2017-05-12 14:45:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
468,468,468,,2017-05-12 14:46:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
469,469,469,,2017-05-12 14:46:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
470,470,470,,2017-05-12 14:47:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
471,471,471,,2017-05-12 14:47:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
472,472,472,,2017-05-12 14:48:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
473,473,473,,2017-05-12 14:48:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
474,474,474,,2017-05-12 14:49:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
475,475,475,,2017-05-12 14:49:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
476,476,476,,2017-05-12 14:50:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
477,477,477,,2017-05-12 14:50:36,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
478,478,478,,2017-05-12 14:51:06,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约193米,距岩桥安置小区 约316米",111.650571,29.05537,0.0,14
479,479,479,,2017-05-12 14:51:31,11.1,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约158米,距聚宝安置小区 约343米",111.650846,29.055161,35.42033370044659,14
480,480,480,,2017-05-12 14:51:55,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约199米,距岩桥安置小区 约293米",111.65095600000001,29.055778999999998,69.54539781027914,14
481,481,481,,2017-05-12 14:52:25,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约199米,距岩桥安置小区 约293米",111.65095600000001,29.055778999999998,0.0,14
482,482,482,,2017-05-12 14:52:51,9.9,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距湖南申湘常德天衡汽车销售服务有限公 约206米,距岩桥安置小区 约287米",111.65109,29.055922999999996,20.64062393517463,14
483,483,483,,2017-05-12 14:53:27,31.1,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德如家酒店 约203米,距崔家溶 约266米",111.654525,29.056603999999997,342.3627786904483,14
484,484,484,,2017-05-12 14:54:07,0.0,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德如家酒店 约214米,距常德市汇文中学 约274米",111.654831,29.056653000000004,30.238159031926084,14
485,485,485,,2017-05-12 14:54:50,60.9,14,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距岩桥安置小区 约251米,距湖南申湘常德天衡汽车销售服务有限公 约254米",111.651223,29.056461,351.3473888454962,14
486,486,486,,2017-05-12 14:55:20,54.8,15,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距合兴村村委会 约261米,距合兴村 约329米",111.64593500000001,29.055784999999997,519.4638333465413,15
487,487,487,,2017-05-12 14:55:50,32.0,15,"ACC开,3D定位,天线正常","湖南省常德市武陵区金丹路,距合兴村村委会 约12米,距合兴村 约201米",111.643201,29.055466,268.1044609576544,15
488,488,488,,2017-05-12 14:56:33,33.3,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区柳叶大道辅路,距合兴村 约337米,距合兴村村委会 约433米",111.639596,29.057753,432.9604095937365,16
489,489,489,,2017-05-12 14:57:03,12.7,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约322米,距合兴村 约639米",111.63724599999999,29.06002,340.1726792993407,16
490,490,490,,2017-05-12 14:57:48,5.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约113米,距茄子滩 约507米",111.63583999999999,29.061576000000002,220.47928865681405,16
491,491,491,,2017-05-12 14:58:39,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约119米,距茄子滩 约481米",111.63555600000001,29.061525,28.180014403064213,16
492,492,492,,2017-05-12 14:59:09,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约119米,距茄子滩 约481米",111.63555600000001,29.061525,0.0,16
493,493,493,,2017-05-12 14:59:39,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约119米,距茄子滩 约481米",111.63555600000001,29.061525,0.0,16
494,494,494,,2017-05-12 15:00:16,10.5,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约236米,距茄子滩 约395米",111.634303,29.060858000000003,142.59266592629282,16
495,495,495,,2017-05-12 15:00:44,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.06121,97.6113427765093,16
496,496,496,,2017-05-12 15:01:14,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.061211,0.11119508416385716,16
497,497,497,,2017-05-12 15:01:44,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.061211,0.0,16
498,498,498,,2017-05-12 15:02:14,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.061211,0.0,16
499,499,499,,2017-05-12 15:02:44,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.061211,0.0,16
500,500,500,,2017-05-12 15:03:14,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.061211,0.0,16
501,501,501,,2017-05-12 15:03:44,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.63338300000001,29.061211,0.0,16
502,502,502,,2017-05-12 15:13:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.2239473441147228,16
503,503,503,,2017-05-12 15:23:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
504,504,504,,2017-05-12 15:33:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
505,505,505,,2017-05-12 15:43:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
506,506,506,,2017-05-12 15:53:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
507,507,507,,2017-05-12 16:03:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
508,508,508,,2017-05-12 16:13:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
509,509,509,,2017-05-12 16:23:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
510,510,510,,2017-05-12 16:33:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
511,511,511,,2017-05-12 16:43:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
512,512,512,,2017-05-12 16:53:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
513,513,513,,2017-05-12 17:03:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
514,514,514,,2017-05-12 17:13:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
515,515,515,,2017-05-12 17:23:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
516,516,516,,2017-05-12 17:33:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
517,517,517,,2017-05-12 17:43:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
518,518,518,,2017-05-12 17:53:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
519,519,519,,2017-05-12 18:03:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
520,520,520,,2017-05-12 18:13:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
521,521,521,,2017-05-12 18:23:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
522,522,522,,2017-05-12 18:33:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
523,523,523,,2017-05-12 18:43:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
524,524,524,,2017-05-12 18:53:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
525,525,525,,2017-05-12 19:03:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
526,526,526,,2017-05-12 19:13:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
527,527,527,,2017-05-12 19:23:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
528,528,528,,2017-05-12 19:33:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
529,529,529,,2017-05-12 19:43:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
530,530,530,,2017-05-12 19:53:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
531,531,531,,2017-05-12 20:03:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
532,532,532,,2017-05-12 20:13:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
533,533,533,,2017-05-12 20:23:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
534,534,534,,2017-05-12 20:33:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
535,535,535,,2017-05-12 20:43:54,0.0,16,"ACC开,3D定位,天线正常","湖南省常德市武陵区,距枫树山 约273米,距茄子滩 约298米",111.633381,29.06121,0.0,16
