Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position ,Longitude,Latitude,Distance_geopy,Distance traveled (km)
1,1,1,,2017-05-28 00:04:06,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
2,2,2,,2017-05-28 00:07:22,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
3,3,3,,2017-05-28 00:10:38,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
4,4,4,,2017-05-28 00:13:55,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
5,5,5,,2017-05-28 00:17:11,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
6,6,6,,2017-05-28 00:20:28,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
7,7,7,,2017-05-28 00:23:43,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
8,8,8,,2017-05-28 00:27:00,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
9,9,9,,2017-05-28 00:30:16,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
10,10,10,,2017-05-28 00:33:32,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
11,11,11,,2017-05-28 00:36:48,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
12,12,12,,2017-05-28 00:40:04,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
13,13,13,,2017-05-28 00:43:20,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
14,14,14,,2017-05-28 00:46:37,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
15,15,15,,2017-05-28 00:49:53,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
16,16,16,,2017-05-28 00:53:09,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
17,17,17,,2017-05-28 00:56:26,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
18,18,18,,2017-05-28 00:59:41,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
19,19,19,,2017-05-28 01:02:58,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
20,20,20,,2017-05-28 01:06:14,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
21,21,21,,2017-05-28 01:09:30,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
22,22,22,,2017-05-28 01:12:46,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
23,23,23,,2017-05-28 01:16:02,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
24,24,24,,2017-05-28 01:19:18,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
25,25,25,,2017-05-28 01:22:35,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
26,26,26,,2017-05-28 01:25:51,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
27,27,27,,2017-05-28 01:29:08,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
28,28,28,,2017-05-28 01:32:23,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
29,29,29,,2017-05-28 01:35:40,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
30,30,30,,2017-05-28 01:38:56,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
31,31,31,,2017-05-28 01:42:12,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
32,32,32,,2017-05-28 01:45:28,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
33,33,33,,2017-05-28 01:48:45,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
34,34,34,,2017-05-28 01:52:00,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
35,35,35,,2017-05-28 01:55:17,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
36,36,36,,2017-05-28 01:58:33,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
37,37,37,,2017-05-28 02:01:49,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
38,38,38,,2017-05-28 02:05:05,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
39,39,39,,2017-05-28 02:08:21,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
40,40,40,,2017-05-28 02:11:38,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
41,41,41,,2017-05-28 02:14:54,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
42,42,42,,2017-05-28 02:18:10,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
43,43,43,,2017-05-28 02:21:27,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
44,44,44,,2017-05-28 02:24:42,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
45,45,45,,2017-05-28 02:27:58,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
46,46,46,,2017-05-28 02:31:15,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
47,47,47,,2017-05-28 02:34:31,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
48,48,48,,2017-05-28 02:37:47,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
49,49,49,,2017-05-28 02:41:04,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
50,50,50,,2017-05-28 02:44:19,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
51,51,51,,2017-05-28 02:47:36,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
52,52,52,,2017-05-28 02:50:52,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
53,53,53,,2017-05-28 02:54:08,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
54,54,54,,2017-05-28 02:57:25,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
55,55,55,,2017-05-28 03:00:40,0.0,0.0,"ACC开,3D定位,天线正常","湖南省长沙市长沙县向阳路,距宝贝计划婴幼儿游泳SPA会所(No.690店) 约89米,距汇米巴（汇新食品店） 约88米",113.081635,28.232462,0.0,0.0
